ingredientId,ingredientName
1011,Black Walnut Bitters
1012,Pomegranate Syrup
1013,Clear Creek Kirschwasser Eau de Vie
1014,Casoni 1814
1015,Vanilla ice cream
1016,Citrus Agave Blend
1017,Simple Syrup 
1018,Fresh squeezed lime
1019,House-made Tarragon Tincture
1020,Grapefruit Juice
1021,Root 23 Cherry Almond Simple Syrup
1022,Batavia Arrack
1023,Giffard Crème de Pêche de Vigne
1024,Allspice Berries
1025,El Guapo Tonic Syrup
1026,Ca' Secco Sparkling
1027,Luxardo Amaretto di Saschira
1028,top Abita Big Easy IPA
1029,top Banfi Rosa Regale Sparkling Wine
1030,Jalapeno-Orange Simple Syrup
1031,Hirsh Pinot Noir Reduction
1032,Lemon curd (or a large bar spoon)
1033,Barr Hill Honey Gin
1034,top Fever-Tree Ginger Ale
1035,Cucumber Slices
1036,Dolin Dry Vermouth
1037,Red Vermouth (Antica Formula)
1038,Cinnamon-Candied Ginger Syrup
1039,Rothman & Winter Orchard Pear Liqueur
1040,Granny Smith Apple Juice
1041,Orange juice
1042,Bittermens Hopped Grapefruit Bitters
1043,J.H. Cutter Whisky
1044,Lacuesta Blanco Vermouth
1045,Moroccan Mint Tea (chilled)
1046,Strawberry Syrup
1047,Dry Curacao
1048,Milk powder (or cream)
1049,Grapefruit
1050,Cinnamon Wineshine Brandy
1051,Small Hunk Ginger
1052,Fresh-pressed Lemon Juice
1053,House-made Orgeat
1054,Sun Gold Cherry Tomatoes
1055,Jasmine Tea/Rice-Infused Junipero Gin
1056,Pomegranate Juice
1057,Whole licorice root
1058,Monkey Shoulder Blended Scotch Whisky
1059,Peach Brandy
1060,Pusser's Blue Label Rum 
1061,Bittermens Boston Bittahs
1062,Fee Brothers Celery Bitters
1063,Don Cesar Pisco
1064,House-made Allspice Dram
1065,Citric Acid Solution
1066,Whole Egg
1067,Kale Leaves
1068,Rhubarb Bitters
1069,Bittermens Xocolatl Mole Bitters
1070,Raspberry/white pepper syrup
1071,Peach
1072,Condense Milk
1073,Mint sprigs
1074,Apricot brandy
1075,Strawberry juice
1076,King's Ginger Liqueur
1077,float Dry Sparkling Wine
1078,Luxardo Maraschino Liqueur
1079,Tempus Fugit Creme de Menthe Glaciale
1080,Anchor Liberty Ale
1081,Orange Juice
1082,Carbonated Water
1083,Sparkling Apple Juice
1084,Averna Amaro
1085,Dry Vermouth Infusion
1086,oz Elder Flower Liquor
1087,Elderflower Liqueur
1088,Snake Oil's House-made Sarsaparilla Syrup
1089,Pistachio syrup
1090,Mandarin Orange
1091,Almond Milk
1092,coffee spoon Sugar Syrup
1093,Peche de Vigne
1094,Kummel Liqueur
1095,Satsuma slices
1096,H by HINE (Brown Butter-Infused)
1097,Single Malt Scotch
1098,Bonal
1099,Grand Marnier
1100,Amontillado Sherry
1101,float Old Vine Zin
1102,D'aristi 10 YR Rum
1103,Green Hat Spring/Summer Gin
1104,Chocolate bitters
1105,Cinnamon Bitters
1106,Verjus Blanc
1107,Briottet Creme de Framboise (Raspberry)
1108,Spirit Works Sloe Gin
1109,cloves Crushed Garlic
1110,Mai Tai Mix
1111,Yellow Chartreuse
1112,Boker’s Bitters
1113,Grapes
1114,Fee Brothers Cranberry Bitters
1115,Tempus Fugit Liqueur de Violettes
1116,Acacia Honey Syrup
1117,oz 2 Dashes Orange Bitters
1118,Bittercube Cherry Bark Vanilla Bitters
1119,Lemon Verbena Cordial
1120,Old Overholt Rye
1121,Fire and Damnation bitters
1122,1/2 oz Ypiòca
1123,Lime Wedges
1124,Tempus Fugit Alessio Vermouth di Torino Rosso
1125,Basil leaves
1126,Gordy’s Cocktail Pickle Brine
1127,Ginger Zest
1128,Tonic
1129,Fever-Tree Sparkling Lemon
1130,cored
1131,Ginger Syrup
1132,Nikka Whisky Miyagikyo Single Malt 12 YO
1133,Kaffir lime & tamarind compound syrup
1134,Big Handful Spinach Leaves
1135,SC Demerara Syrup
1136,Castelvetrano Olive Brine
1137,Contratto Bianco Vermouth
1138,Toasted Coconut Tincture
1139,Jummai Ginjo Sake
1140,Fenteman's ginger beer
1141,top Lemon Foam
1142,Coriander Tincture
1143,Cane Sugar Syrup
1144,J. T. Taylor's Falernum
1145,Prickly Pear Puree
1146,Garrison Brothers Flagship Bourbon
1147,Pot still-style Irish Whiskey
1148,Orange
1149,Kalani Coconut Liqueur
1150,Tonic Water Ice Cubes
1151,Angostura Bitters
1152,Sea Salt Tincture
1153,Old Forester Bourbon
1154,Mint Leaves
1155,large Basil Leaves
1156,1/2 oz Condensed milk
1157,Simple Syrup (optional)
1158,Coca-Cola
1159,Fresh Lemon Juice 
1160,Peanut Butter Powder
1161,Real Lemon Juice
1162,top Fever-Tree Tonic Water
1163,Mansinthe Absinthe
1164,Rich Simple Syrup (2:1)
1165,Celery bitters
1166,fill Tonic water
1167,Brown sugar
1168,Fee Bros Lemon Bitters
1169,Pinapple wheel
1170,Serrano Pepper Syrup
1171,Rooibus Tea (steeped and cooled)
1172,Clover Honey Syrup
1173,Giffard Pamplemousse
1174,Cinnamon
1175,Luxardo Cherry Syrup (from jar of cherries)
1176,Ginger ale
1177,Lychee juice
1178,top Steam Beer
1179,Chocolate Mole Bitters
1180,Lavander syrup
1181,top Hot Water
1182,Fresh-Squeezed Lime Juice
1183,Seersucker Gin
1184,House-made Cranberry Syrup
1185,Calvados
1186,Angostura
1187,Club soda
1188,Fresh sweet n' sour mix
1189,Peach bitters
1190,Fresh Squeezed Ruby Grapefruit
1191,Quady Muscat Wine
1192,oz Pink Pigeon Rum
1193,Tonic water
1194,Bourbon
1195,Cherry Bitters
1196,1/2 cups Good quality dark chocolate
1197,Luxardo Liquore St. Antonio
1198,Belle Brillet
1199,Martini & Rossi Sweet Vermouth
1200,Basic House Lemonade
1201,Dill
1202,Lustau Oloroso Sherry
1203,Chinaco Anejo Tequila
1204,Grape juice
1205,Rothman & Winter Orchard Apricot Liqueur
1206,Lemon sorbet
1207,Extra Dry Vermouth
1208,Luxardo Sangue Morlacco Cherry Liqueur
1209,Apple Cider
1210,Don Ciccio & Figli Concerto
1211,Scrappy’s Lime Bitters
1212,Jalapeño Syrup
1213,Green Apple
1214,top Sparkling Water
1215,Liqueur de Violette
1216,Jasmine Green Tea
1217,Bob's Vanilla Bitters
1218,Heavy cream
1219,Cold-Brew Coffee
1220,Vya Dry Vermouth
1221,Demitri's Bloody Mary Seasoning
1222,Champagne or Prosecco
1223,Cold water
